[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   849.98s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.03s         Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.03s         Find: Elements matching predicate 'fb_uid IN {"3F020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.03s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.03s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.03s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:08.068265+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/3F020000-0000-0000-DE13-000000000000/click 200 473 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   850.36s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:08.728596+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   851.02s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 958 ms - 12415 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 165 ms - 260752 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.09s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.09s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 145 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Select Image(s)' and @name = 'Select Image(s)']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:28.945921+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.24s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.58s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.58s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.63s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.63s     Find: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.63s Find the Button (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.64s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.67s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.67s     Find: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.68s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 464 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/34020000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.70s Find the "Select Image(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.70s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/34020000-0000-0000-DE13-000000000000/location 200 65 ms - 26 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/34020000-0000-0000-DE13-000000000000/click[39m {"id":"34020000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.74s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.75s     Find: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.75s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.77s Find the "Select Image(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.77s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.81s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.82s     Find: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.82s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.83s Tap "Select Image(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:29.540334+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.83s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.84s     Find the "Select Image(s)" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.84s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.88s         Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.88s         Find: Elements matching predicate 'fb_uid IN {"34020000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.88s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.88s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   871.89s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:29.921289+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/34020000-0000-0000-DE13-000000000000/click 200 461 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   872.21s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:30.580450+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   872.87s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 2083 ms - 26637 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 193 ms - 568528 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   891.17s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   891.18s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 217 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Photo Library' and @name = 'Photo Library']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:49.104161+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   891.39s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.21s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.21s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.30s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.30s     Find: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.30s Find the Button (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.31s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.38s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 1008 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.38s     Find: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.38s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/8B030000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.40s Find the "Photo Library" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.41s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.48s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/8B030000-0000-0000-DE13-000000000000/location 200 101 ms - 25 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/8B030000-0000-0000-DE13-000000000000/click[39m {"id":"8B030000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.49s     Find: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.49s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.51s Find the "Photo Library" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.51s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.58s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.58s     Find: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.59s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.60s Tap "Photo Library" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:50.308352+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.60s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.60s     Find the "Photo Library" Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.60s         Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.67s         Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.68s         Find: Elements matching predicate 'fb_uid IN {"8B030000-0000-0000-DE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.68s         Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.68s Application is configured to skip UI interruption handling
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.68s     Synthesize event
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/8B030000-0000-0000-DE13-000000000000/click 200 498 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:50.701530+0530 WebDriverAgentRunner-Runner[5085:1369534] Waiting up to 10s until com.eisplc.winfertility is in idle state (including animations)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   892.99s     Wait for com.eisplc.winfertility to idle
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:25:51.368797+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBYAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBIndexAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBXAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBHeightAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBAccessibleAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBWidthAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBEnabledAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   893.66s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1071 ms - 34732 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 413 ms - 4980916 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   932.36s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   932.36s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 347 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Close' and @name = 'Close']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:26:30.403579+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBNameAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBLabelAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   932.69s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.34s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.34s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.41s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.41s     Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.42s Find the Button (Element at index 0)
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.42s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 805 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/39000000-0000-0000-EE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.48s     Find: Descendants matching type Button
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.48s     Find: Elements matching predicate 'fb_uid IN {"39000000-0000-0000-EE13-000000000000", "39000000-0000-0000-EE13-000000000000"}'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.48s     Find: Element at index 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   933.50s Find the "Close" Button
